date;year;daynumber;biogas_usage
2018-10-18T00:00:00Z;2018;1021;6264153
2018-10-17T00:00:00Z;2018;1020;6555274
2018-10-16T00:00:00Z;2018;1019;6451152
2018-10-15T00:00:00Z;2018;1018;6471985
2018-10-14T00:00:00Z;2018;1017;6665731
2018-10-13T00:00:00Z;2018;1016;6670300
2018-10-12T00:00:00Z;2018;1015;6540010
2018-10-11T00:00:00Z;2018;1014;6277671
2018-10-10T00:00:00Z;2018;1013;6226789
2018-10-09T00:00:00Z;2018;1012;6144094
2018-10-08T00:00:00Z;2018;1011;6443339
2018-10-07T00:00:00Z;2018;1010;6610793
2018-10-06T00:00:00Z;2018;1009;6664739
2018-10-05T00:00:00Z;2018;1008;6483919
2018-10-04T00:00:00Z;2018;1007;6928373
2018-10-03T00:00:00Z;2018;1006;6369834
2018-10-02T00:00:00Z;2018;1005;6471193
2018-10-01T00:00:00Z;2018;1004;6433916
2018-09-30T00:00:00Z;2018;1003;6363494
2018-09-29T00:00:00Z;2018;1002;6503518
2018-09-28T00:00:00Z;2018;1001;6447554
2018-09-27T00:00:00Z;2018;1000;6293315
2018-09-26T00:00:00Z;2018;999;6357183
2018-09-25T00:00:00Z;2018;998;6243509
2018-09-24T00:00:00Z;2018;997;6397428
2018-09-23T00:00:00Z;2018;996;6684677
2018-09-22T00:00:00Z;2018;995;6942003
2018-09-21T00:00:00Z;2018;994;6855241
2018-09-20T00:00:00Z;2018;993;6687522
2018-09-19T00:00:00Z;2018;992;6228999
2018-09-18T00:00:00Z;2018;991;6557729
2018-09-17T00:00:00Z;2018;990;6441100
2018-09-16T00:00:00Z;2018;989;6595191
2018-09-15T00:00:00Z;2018;988;6545515
2018-09-14T00:00:00Z;2018;987;6146897
2018-09-13T00:00:00Z;2018;986;6475382
2018-09-12T00:00:00Z;2018;985;6116402
2018-09-11T00:00:00Z;2018;984;6201861
2018-09-10T00:00:00Z;2018;983;6363031
2018-09-09T00:00:00Z;2018;982;6584938
2018-09-08T00:00:00Z;2018;981;6663389
2018-09-07T00:00:00Z;2018;980;6482370
2018-09-06T00:00:00Z;2018;979;6237668
2018-09-05T00:00:00Z;2018;978;6366000
2018-09-04T00:00:00Z;2018;977;6244620
2018-09-03T00:00:00Z;2018;976;6296321
2018-09-02T00:00:00Z;2018;975;6454994
2018-09-01T00:00:00Z;2018;974;6398213
2018-08-31T00:00:00Z;2018;973;6383853
2018-08-30T00:00:00Z;2018;972;6477893
2018-08-29T00:00:00Z;2018;971;6174052
2018-08-28T00:00:00Z;2018;970;6430212
2018-08-27T00:00:00Z;2018;969;6485172
2018-08-26T00:00:00Z;2018;968;6405567
2018-08-25T00:00:00Z;2018;967;6653071
2018-08-24T00:00:00Z;2018;966;6653298
2018-08-23T00:00:00Z;2018;965;6425762
2018-08-22T00:00:00Z;2018;964;6301990
2018-08-21T00:00:00Z;2018;963;5968164
2018-08-20T00:00:00Z;2018;962;6105397
2018-08-19T00:00:00Z;2018;961;6231795
2018-08-18T00:00:00Z;2018;960;6394203
2018-08-17T00:00:00Z;2018;959;6341233
2018-08-16T00:00:00Z;2018;958;5762612
2018-08-15T00:00:00Z;2018;957;5940551
2018-08-14T00:00:00Z;2018;956;5759043
2018-08-13T00:00:00Z;2018;955;5952786
2018-08-12T00:00:00Z;2018;954;6318404
2018-08-11T00:00:00Z;2018;953;6364366
2018-08-10T00:00:00Z;2018;952;6218302
2018-08-09T00:00:00Z;2018;951;5905426
2018-08-08T00:00:00Z;2018;950;5862944
2018-08-07T00:00:00Z;2018;949;5946704
2018-08-06T00:00:00Z;2018;948;5760996
2018-08-05T00:00:00Z;2018;947;5764623
2018-08-04T00:00:00Z;2018;946;5811218
2018-08-03T00:00:00Z;2018;945;6004965
2018-08-02T00:00:00Z;2018;944;5860907
2018-08-01T00:00:00Z;2018;943;5600241
2018-07-31T00:00:00Z;2018;942;5667672
2018-07-30T00:00:00Z;2018;941;5762838
2018-07-29T00:00:00Z;2018;940;5892067
2018-07-28T00:00:00Z;2018;939;5790635
2018-07-27T00:00:00Z;2018;938;5454135
2018-07-26T00:00:00Z;2018;937;5778974
2018-07-25T00:00:00Z;2018;936;6021222
2018-07-24T00:00:00Z;2018;935;5813930
2018-07-23T00:00:00Z;2018;934;6101724
2018-07-22T00:00:00Z;2018;933;6082291
2018-07-21T00:00:00Z;2018;932;6263879
2018-07-20T00:00:00Z;2018;931;6399195
2018-07-19T00:00:00Z;2018;930;6298187
2018-07-18T00:00:00Z;2018;929;6280296
2018-07-17T00:00:00Z;2018;928;6062383
2018-07-16T00:00:00Z;2018;927;5960463
2018-07-15T00:00:00Z;2018;926;6188124
2018-07-14T00:00:00Z;2018;925;6322808
2018-07-13T00:00:00Z;2018;924;6274929
2018-07-12T00:00:00Z;2018;923;6028970
2018-07-11T00:00:00Z;2018;922;6058049
2018-07-10T00:00:00Z;2018;921;5879084
2018-07-09T00:00:00Z;2018;920;5873910
2018-07-08T00:00:00Z;2018;919;5684251
2018-07-07T00:00:00Z;2018;918;5807142
2018-07-06T00:00:00Z;2018;917;5994161
2018-07-05T00:00:00Z;2018;916;6108614
2018-07-04T00:00:00Z;2018;915;5826939
2018-07-03T00:00:00Z;2018;914;6067525
2018-07-02T00:00:00Z;2018;913;6038140
2018-07-01T00:00:00Z;2018;912;6065932
2018-06-30T00:00:00Z;2018;911;6246926
2018-06-29T00:00:00Z;2018;910;6105966
2018-06-28T00:00:00Z;2018;909;5657440
2018-06-27T00:00:00Z;2018;908;5708910
2018-06-26T00:00:00Z;2018;907;5571046
2018-06-25T00:00:00Z;2018;906;5669316
2018-06-24T00:00:00Z;2018;905;5486622
2018-06-23T00:00:00Z;2018;904;5785804
2018-06-22T00:00:00Z;2018;903;5724853
2018-06-21T00:00:00Z;2018;902;5622093
2018-06-20T00:00:00Z;2018;901;5470643
2018-06-19T00:00:00Z;2018;900;5463736
2018-06-18T00:00:00Z;2018;899;5584191
2018-06-17T00:00:00Z;2018;898;5662564
2018-06-16T00:00:00Z;2018;897;5738437
2018-06-15T00:00:00Z;2018;896;5570378
2018-06-14T00:00:00Z;2018;895;5622184
2018-06-13T00:00:00Z;2018;894;5516545
2018-06-12T00:00:00Z;2018;893;5426213
2018-06-11T00:00:00Z;2018;892;5255025
2018-06-10T00:00:00Z;2018;891;5374940
2018-06-09T00:00:00Z;2018;890;5312218
2018-06-08T00:00:00Z;2018;889;5320789
2018-06-07T00:00:00Z;2018;888;5382269
2018-06-06T00:00:00Z;2018;887;5269118
2018-06-05T00:00:00Z;2018;886;5162088
2018-06-04T00:00:00Z;2018;885;5230660
2018-06-03T00:00:00Z;2018;884;5482778
2018-06-02T00:00:00Z;2018;883;5404081
2018-06-01T00:00:00Z;2018;882;5373085
2018-05-31T00:00:00Z;2018;881;5391842
2018-05-30T00:00:00Z;2018;880;5207805
2018-05-29T00:00:00Z;2018;879;5272878
2018-05-28T00:00:00Z;2018;878;5691453
2018-05-27T00:00:00Z;2018;877;5661021
2018-05-26T00:00:00Z;2018;876;5612585
2018-05-25T00:00:00Z;2018;875;5653783
2018-05-24T00:00:00Z;2018;874;5823768
2018-05-23T00:00:00Z;2018;873;5600002
2018-05-22T00:00:00Z;2018;872;5502387
2018-05-21T00:00:00Z;2018;871;5548142
2018-05-20T00:00:00Z;2018;870;5627862
2018-05-19T00:00:00Z;2018;869;5724962
2018-05-18T00:00:00Z;2018;868;5613537
2018-05-17T00:00:00Z;2018;867;5802088
2018-05-16T00:00:00Z;2018;866;5622074
2018-05-15T00:00:00Z;2018;865;5673995
2018-05-14T00:00:00Z;2018;864;5577097
2018-05-13T00:00:00Z;2018;863;5500817
2018-05-12T00:00:00Z;2018;862;5502798
2018-05-11T00:00:00Z;2018;861;5561846
2018-05-10T00:00:00Z;2018;860;5467439
2018-05-09T00:00:00Z;2018;859;5496692
2018-05-08T00:00:00Z;2018;858;5447045
2018-05-07T00:00:00Z;2018;857;5224461
2018-05-06T00:00:00Z;2018;856;5272560
2018-05-05T00:00:00Z;2018;855;5350993
2018-05-04T00:00:00Z;2018;854;5606279
2018-05-03T00:00:00Z;2018;853;5599184
2018-05-02T00:00:00Z;2018;852;5503595
2018-05-01T00:00:00Z;2018;851;5356805
2018-04-30T00:00:00Z;2018;850;5284756
2018-04-29T00:00:00Z;2018;849;5421974
2018-04-28T00:00:00Z;2018;848;5571615
2018-04-27T00:00:00Z;2018;847;5530556
2018-04-26T00:00:00Z;2018;846;5583120
2018-04-25T00:00:00Z;2018;845;5505808
2018-04-24T00:00:00Z;2018;844;5546454
2018-04-23T00:00:00Z;2018;843;5426183
2018-04-22T00:00:00Z;2018;842;5396221
2018-04-21T00:00:00Z;2018;841;5403982
2018-04-20T00:00:00Z;2018;840;5278912
2018-04-19T00:00:00Z;2018;839;5089760
2018-04-18T00:00:00Z;2018;838;5078000
2018-04-17T00:00:00Z;2018;837;4921818
2018-04-16T00:00:00Z;2018;836;4998081
2018-04-15T00:00:00Z;2018;835;5260720
2018-04-14T00:00:00Z;2018;834;5327696
2018-04-13T00:00:00Z;2018;833;5237323
2018-04-12T00:00:00Z;2018;832;5312361
2018-04-11T00:00:00Z;2018;831;5440336
2018-04-10T00:00:00Z;2018;830;5187255
2018-04-09T00:00:00Z;2018;829;5249604
2018-04-08T00:00:00Z;2018;828;5266359
2018-04-07T00:00:00Z;2018;827;5330135
2018-04-06T00:00:00Z;2018;826;5102442
2018-04-05T00:00:00Z;2018;825;4733263
2018-04-04T00:00:00Z;2018;824;4835721
2018-04-03T00:00:00Z;2018;823;4892875
2018-04-02T00:00:00Z;2018;822;4865279
2018-04-01T00:00:00Z;2018;821;4994092
2018-03-31T00:00:00Z;2018;820;5196021
2018-03-30T00:00:00Z;2018;819;5241555
2018-03-29T00:00:00Z;2018;818;5187523
2018-03-28T00:00:00Z;2018;817;5216559
2018-03-27T00:00:00Z;2018;816;5208345
2018-03-26T00:00:00Z;2018;815;5151237
2018-03-25T00:00:00Z;2018;814;5102961
2018-03-24T00:00:00Z;2018;813;5029802
2018-03-23T00:00:00Z;2018;812;5168650
2018-03-22T00:00:00Z;2018;811;5318687
2018-03-21T00:00:00Z;2018;810;5280976
2018-03-20T00:00:00Z;2018;809;5157536
2018-03-19T00:00:00Z;2018;808;5405885
2018-03-18T00:00:00Z;2018;807;5477769
2018-03-17T00:00:00Z;2018;806;5400721
2018-03-16T00:00:00Z;2018;805;5330811
2018-03-15T00:00:00Z;2018;804;5391984
2018-03-14T00:00:00Z;2018;803;5179814
2018-03-13T00:00:00Z;2018;802;5212932
2018-03-12T00:00:00Z;2018;801;5172188
2018-03-11T00:00:00Z;2018;800;5428526
2018-03-10T00:00:00Z;2018;799;5511323
2018-03-09T00:00:00Z;2018;798;5319115
2018-03-08T00:00:00Z;2018;797;5057553
2018-03-07T00:00:00Z;2018;796;5056111
2018-03-06T00:00:00Z;2018;795;5172155
2018-03-05T00:00:00Z;2018;794;4976216
2018-03-04T00:00:00Z;2018;793;5388004
2018-03-03T00:00:00Z;2018;792;5401104
2018-03-02T00:00:00Z;2018;791;5262767
2018-03-01T00:00:00Z;2018;790;5140312
2018-02-28T00:00:00Z;2018;789;5017119
2018-02-27T00:00:00Z;2018;788;5032663
2018-02-26T00:00:00Z;2018;787;4994720
2018-02-25T00:00:00Z;2018;786;5432077
2018-02-24T00:00:00Z;2018;785;5675761
2018-02-23T00:00:00Z;2018;784;5640650
2018-02-22T00:00:00Z;2018;783;5408204
2018-02-21T00:00:00Z;2018;782;5354216
2018-02-20T00:00:00Z;2018;781;5332070
2018-02-19T00:00:00Z;2018;780;5225964
2018-02-18T00:00:00Z;2018;779;5548297
2018-02-17T00:00:00Z;2018;778;5572885
2018-02-16T00:00:00Z;2018;777;5328666
2018-02-15T00:00:00Z;2018;776;5316929
2018-02-14T00:00:00Z;2018;775;5314088
2018-02-13T00:00:00Z;2018;774;5224397
2018-02-12T00:00:00Z;2018;773;5099836
2018-02-11T00:00:00Z;2018;772;5302711
2018-02-10T00:00:00Z;2018;771;5346982
2018-02-09T00:00:00Z;2018;770;5311711
2018-02-08T00:00:00Z;2018;769;5352839
2018-02-07T00:00:00Z;2018;768;5266874
2018-02-06T00:00:00Z;2018;767;5258645
2018-02-05T00:00:00Z;2018;766;5252265
2018-02-04T00:00:00Z;2018;765;5461890
2018-02-03T00:00:00Z;2018;764;5566503
2018-02-02T00:00:00Z;2018;763;5545686
2018-02-01T00:00:00Z;2018;762;5411157
2018-01-31T00:00:00Z;2018;761;5097224
2018-01-30T00:00:00Z;2018;760;4938622
2018-01-29T00:00:00Z;2018;759;5365400
2018-01-28T00:00:00Z;2018;758;5430737
2018-01-27T00:00:00Z;2018;757;5492258
2018-01-26T00:00:00Z;2018;756;5428633
2018-01-25T00:00:00Z;2018;755;5232793
2018-01-24T00:00:00Z;2018;754;5121236
2018-01-23T00:00:00Z;2018;753;5161632
2018-01-22T00:00:00Z;2018;752;5275043
2018-01-21T00:00:00Z;2018;751;5505450
2018-01-20T00:00:00Z;2018;750;5404614
2018-01-19T00:00:00Z;2018;749;5290593
2018-01-18T00:00:00Z;2018;748;5130623
2018-01-17T00:00:00Z;2018;747;5196915
2018-01-16T00:00:00Z;2018;746;5172385
2018-01-15T00:00:00Z;2018;745;5115452
2018-01-14T00:00:00Z;2018;744;5317643
2018-01-13T00:00:00Z;2018;743;5398579
2018-01-12T00:00:00Z;2018;742;5316236
2018-01-11T00:00:00Z;2018;741;5395791
2018-01-10T00:00:00Z;2018;740;5329065
2018-01-09T00:00:00Z;2018;739;5216228
2018-01-08T00:00:00Z;2018;738;5283423
2018-01-07T00:00:00Z;2018;737;5259250
2018-01-06T00:00:00Z;2018;736;5254590
2018-01-05T00:00:00Z;2018;735;5137672
2018-01-04T00:00:00Z;2018;734;5048628
2018-01-03T00:00:00Z;2018;733;4896038
2018-01-02T00:00:00Z;2018;732;4902770
2018-01-01T00:00:00Z;2018;731;5212893
2017-12-31T00:00:00Z;2017;730;5156736
2017-12-30T00:00:00Z;2017;729;5344487
2017-12-29T00:00:00Z;2017;728;5235023
2017-12-28T00:00:00Z;2017;727;5094122
2017-12-27T00:00:00Z;2017;726;5186333
2017-12-26T00:00:00Z;2017;725;4938361
2017-12-25T00:00:00Z;2017;724;5316909
2017-12-24T00:00:00Z;2017;723;5404549
2017-12-23T00:00:00Z;2017;722;5431414
2017-12-22T00:00:00Z;2017;721;5384786
2017-12-21T00:00:00Z;2017;720;5428792
2017-12-20T00:00:00Z;2017;719;5229081
2017-12-19T00:00:00Z;2017;718;5263162
2017-12-18T00:00:00Z;2017;717;5312434
2017-12-17T00:00:00Z;2017;716;5629143
2017-12-16T00:00:00Z;2017;715;5661915
2017-12-15T00:00:00Z;2017;714;5526839
2017-12-14T00:00:00Z;2017;713;5502020
2017-12-13T00:00:00Z;2017;712;5509554
2017-12-12T00:00:00Z;2017;711;5458712
2017-12-11T00:00:00Z;2017;710;5310256
2017-12-10T00:00:00Z;2017;709;5526639
2017-12-09T00:00:00Z;2017;708;5599954
2017-12-08T00:00:00Z;2017;707;5541905
2017-12-07T00:00:00Z;2017;706;5300680
2017-12-06T00:00:00Z;2017;705;5299353
2017-12-05T00:00:00Z;2017;704;5455344
2017-12-04T00:00:00Z;2017;703;5461349
2017-12-03T00:00:00Z;2017;702;5533590
2017-12-02T00:00:00Z;2017;701;5576076
2017-12-01T00:00:00Z;2017;700;5295735
2017-11-30T00:00:00Z;2017;699;5461185
2017-11-29T00:00:00Z;2017;698;5219703
2017-11-28T00:00:00Z;2017;697;5028946
2017-11-27T00:00:00Z;2017;696;5202589
2017-11-26T00:00:00Z;2017;695;5281233
2017-11-25T00:00:00Z;2017;694;5219905
2017-11-24T00:00:00Z;2017;693;5246037
2017-11-23T00:00:00Z;2017;692;5113841
2017-11-22T00:00:00Z;2017;691;4600883
2017-11-21T00:00:00Z;2017;690;4730938
2017-11-20T00:00:00Z;2017;689;4912400
2017-11-19T00:00:00Z;2017;688;5125793
2017-11-18T00:00:00Z;2017;687;5291034
2017-11-17T00:00:00Z;2017;686;5538087
2017-11-16T00:00:00Z;2017;685;5325784
2017-11-15T00:00:00Z;2017;684;5294933
2017-11-14T00:00:00Z;2017;683;5356365
2017-11-13T00:00:00Z;2017;682;5092661
2017-11-12T00:00:00Z;2017;681;5352891
2017-11-11T00:00:00Z;2017;680;5387984
2017-11-10T00:00:00Z;2017;679;5393111
2017-11-09T00:00:00Z;2017;678;5136583
2017-11-08T00:00:00Z;2017;677;4794565
2017-11-07T00:00:00Z;2017;676;4625917
2017-11-06T00:00:00Z;2017;675;4962012
2017-11-05T00:00:00Z;2017;674;5350540
2017-11-04T00:00:00Z;2017;673;5401039
2017-11-03T00:00:00Z;2017;672;5400261
2017-11-02T00:00:00Z;2017;671;5162519
2017-11-01T00:00:00Z;2017;670;4946257
2017-10-31T00:00:00Z;2017;669;5018907
2017-10-30T00:00:00Z;2017;668;5008928
2017-10-29T00:00:00Z;2017;667;5045931
2017-10-28T00:00:00Z;2017;666;5214642
2017-10-27T00:00:00Z;2017;665;4907989
2017-10-26T00:00:00Z;2017;664;5045746
2017-10-25T00:00:00Z;2017;663;4863514
2017-10-24T00:00:00Z;2017;662;4966065
2017-10-23T00:00:00Z;2017;661;4971174
2017-10-22T00:00:00Z;2017;660;5095521
2017-10-21T00:00:00Z;2017;659;5067261
2017-10-20T00:00:00Z;2017;658;4831382
2017-10-19T00:00:00Z;2017;657;4903168
2017-10-18T00:00:00Z;2017;656;4782921
2017-10-17T00:00:00Z;2017;655;4693397
2017-10-16T00:00:00Z;2017;654;4695409
2017-10-15T00:00:00Z;2017;653;4528427
2017-10-14T00:00:00Z;2017;652;4888067
2017-10-13T00:00:00Z;2017;651;5137959
2017-10-12T00:00:00Z;2017;650;4992316
2017-10-11T00:00:00Z;2017;649;5013965
2017-10-10T00:00:00Z;2017;648;5095826
2017-10-09T00:00:00Z;2017;647;4962429
2017-10-08T00:00:00Z;2017;646;4880669
2017-10-07T00:00:00Z;2017;645;5000697
2017-10-06T00:00:00Z;2017;644;5037174
2017-10-05T00:00:00Z;2017;643;4928276
2017-10-04T00:00:00Z;2017;642;4972628
2017-10-03T00:00:00Z;2017;641;4870399
2017-10-02T00:00:00Z;2017;640;4882717
2017-10-01T00:00:00Z;2017;639;4982899
2017-09-30T00:00:00Z;2017;638;5019616
2017-09-29T00:00:00Z;2017;637;4980981
2017-09-28T00:00:00Z;2017;636;4874272
2017-09-27T00:00:00Z;2017;635;4924523
2017-09-26T00:00:00Z;2017;634;4794142
2017-09-25T00:00:00Z;2017;633;4875755
2017-09-24T00:00:00Z;2017;632;5037507
2017-09-23T00:00:00Z;2017;631;4910321
2017-09-22T00:00:00Z;2017;630;4927541
2017-09-21T00:00:00Z;2017;629;4791609
2017-09-20T00:00:00Z;2017;628;4740777
2017-09-19T00:00:00Z;2017;627;4802477
2017-09-18T00:00:00Z;2017;626;4827105
2017-09-17T00:00:00Z;2017;625;4968487
2017-09-16T00:00:00Z;2017;624;4943624
2017-09-15T00:00:00Z;2017;623;5016478
2017-09-14T00:00:00Z;2017;622;4964544
2017-09-13T00:00:00Z;2017;621;4733913
2017-09-12T00:00:00Z;2017;620;4755186
2017-09-11T00:00:00Z;2017;619;4690930
2017-09-10T00:00:00Z;2017;618;4876230
2017-09-09T00:00:00Z;2017;617;4881166
2017-09-08T00:00:00Z;2017;616;4767955
2017-09-07T00:00:00Z;2017;615;4807013
2017-09-06T00:00:00Z;2017;614;4581620
2017-09-05T00:00:00Z;2017;613;4734801
2017-09-04T00:00:00Z;2017;612;4732291
2017-09-03T00:00:00Z;2017;611;4813964
2017-09-02T00:00:00Z;2017;610;4766979
2017-09-01T00:00:00Z;2017;609;4661378
2017-08-31T00:00:00Z;2017;608;4730012
2017-08-30T00:00:00Z;2017;607;4569886
2017-08-29T00:00:00Z;2017;606;4620473
2017-08-28T00:00:00Z;2017;605;4586872
2017-08-27T00:00:00Z;2017;604;4656496
2017-08-26T00:00:00Z;2017;603;4761324
2017-08-25T00:00:00Z;2017;602;4680236
2017-08-24T00:00:00Z;2017;601;4612673
2017-08-23T00:00:00Z;2017;600;4667731
2017-08-22T00:00:00Z;2017;599;4627722
2017-08-21T00:00:00Z;2017;598;4617160
2017-08-20T00:00:00Z;2017;597;4581617
2017-08-19T00:00:00Z;2017;596;4690094
2017-08-18T00:00:00Z;2017;595;4537104
2017-08-17T00:00:00Z;2017;594;4443123
2017-08-16T00:00:00Z;2017;593;4389151
2017-08-15T00:00:00Z;2017;592;4354065
2017-08-14T00:00:00Z;2017;591;4214323
2017-08-13T00:00:00Z;2017;590;4206371
2017-08-12T00:00:00Z;2017;589;4321381
2017-08-11T00:00:00Z;2017;588;4363550
2017-08-10T00:00:00Z;2017;587;4494740
2017-08-09T00:00:00Z;2017;586;4380198
2017-08-08T00:00:00Z;2017;585;4364270
2017-08-07T00:00:00Z;2017;584;4277710
2017-08-06T00:00:00Z;2017;583;4222563
2017-08-05T00:00:00Z;2017;582;4463216
2017-08-04T00:00:00Z;2017;581;4583965
2017-08-03T00:00:00Z;2017;580;4509981
2017-08-02T00:00:00Z;2017;579;4390263
2017-08-01T00:00:00Z;2017;578;4344697
2017-07-31T00:00:00Z;2017;577;4366308
2017-07-30T00:00:00Z;2017;576;4321533
2017-07-29T00:00:00Z;2017;575;4565312
2017-07-28T00:00:00Z;2017;574;4486208
2017-07-27T00:00:00Z;2017;573;4281981
2017-07-26T00:00:00Z;2017;572;4084159
2017-07-25T00:00:00Z;2017;571;4166962
2017-07-24T00:00:00Z;2017;570;4246205
2017-07-23T00:00:00Z;2017;569;4349670
2017-07-22T00:00:00Z;2017;568;4311862
2017-07-21T00:00:00Z;2017;567;4531167
2017-07-20T00:00:00Z;2017;566;4477227
2017-07-19T00:00:00Z;2017;565;4235885
2017-07-18T00:00:00Z;2017;564;4376098
2017-07-17T00:00:00Z;2017;563;4299638
2017-07-16T00:00:00Z;2017;562;4427319
2017-07-15T00:00:00Z;2017;561;4433508
2017-07-14T00:00:00Z;2017;560;4437309
2017-07-13T00:00:00Z;2017;559;4286911
2017-07-12T00:00:00Z;2017;558;4266713
2017-07-11T00:00:00Z;2017;557;4283849
