Player,Position,Height,Weight,Age
Anthony Bennett,Forward,80,240,20
Kyle Singler,Forward,80,230,25
Paul George,Forward,80,210,23
Danny Granger,Forward,80,228,30
Paul Millsap,Forward,80,253,28
DeMarre Carroll,Forward,80,212,27
Mike Scott,Forward,80,237,25
James Southerland,Forward,80,221,23
Anthony Tolliver,Forward,80,240,28
Eric Griffin,Forward,80,190,23
LeBron James,Forward,80,250,28
James Jones,Guard,80,215,32
Shane Battier,Forward,80,220,35
Udonis Haslem,Forward,80,235,33
Tobias Harris,Forward,80,226,21
Moe Harkless,Forward,80,218,20
Romero Osby,Forward,80,232,23
Trevor Ariza,Guard,80,210,28
Chris Singleton,Forward,80,230,23
Trevor Booker,Forward,80,240,25
Tony Gaffney,Forward,80,205,28
Mike Miller,Forward,80,218,33
Lance Thomas,Forward,80,225,25
Darius Miller,Guard,80,235,23
Boris Diaw,Center,80,235,31
Wilson Chandler,Forward,80,225,26
Kenneth Faried,Forward,80,228,23
Derrick Williams,Forward,80,241,22
Dante Cunningham,Forward,80,230,26
Nicolas Batum,Forward,80,200,24
Gordon Hayward,Forward,80,207,23
Harrison Barnes,Forward,80,210,21
Elias Harris,Forward,80,239,24
Gerald Green,Forward,80,200,27
DeQuan Jones,Guard,80,221,23
Luc Mbah a Moute,Forward,80,230,27
Jared Sullinger,Forward,81,260,21
Jeff Green,Forward,81,235,27
Kris Humphries,Forward,81,235,28
Tornike Shengelia,Forward,81,217,21
Andrei Kirilenko,Forward,81,235,32
C.J. Leslie,Forward,81,209,22
Kenyon Martin,Forward,81,240,35
Furkan Aldemir,Forward,81,220,22
Lavoy Allen,Center,81,225,24
Tyler Hansbrough,Forward,81,250,27
Amir Johnson,Forward,81,237,26
Carlos Boozer,Forward,81,266,31
Luol Deng,Forward,81,220,28
Taj Gibson,Forward,81,225,28
Mike Dunleavy,Forward,81,230,33
Tristan Thompson,Forward,81,227,22
Josh Smith,Forward,81,225,27
Tony Mitchell,Forward,81,236,21
Luigi Datome,Forward,81,210,25
Darnell Jackson,Forward,81,253,27
Luis Scola,Center,81,245,33
David West,Forward,81,240,33
Chris Copeland,Forward,81,235,29
Giannis Antetokounmpo,Forward,81,205,18
Elton Brand,Forward,81,254,34
Bismack Biyombo,Center,81,229,21
Juwan Howard,Forward,81,250,40
Jarvis Varnado,Forward,81,230,15
Joel Anthony,Center,81,245,31
Glen Davis,Forward,81,289,27
Andrew Nicholson,Forward,81,250,23
Al Harrington,Forward,81,250,33
Kevin Seraphin,Center,81,275,23
Otto Porter,Forward,81,200,20
Devin Ebanks,Forward,81,215,23
Terrence Jones,Forward,81,252,21
Omri Casspi,Forward,81,225,25
Chandler Parsons,Forward,81,200,24
Robert Covington,Forward,81,204,22
Willie Reed,Forward,81,207,23
Tayshaun Prince,Forward,81,215,33
Zach Randolph,Forward,81,260,32
Al-Farouq Aminu,Forward,81,215,22
Arinze Onuaku,Forward,81,261,26
Lou Amundson,Forward,81,225,30
Livio Jean-Charles,Forward,81,217,19
Jeff Ayres,Forward,81,240,26
Darrell Arthur,Center,81,235,25
J.J. Hickson,Forward,81,242,25
Quincy Miller,Forward,81,210,20
Corey Brewer,Forward,81,188,27
Bojan Dubljevic,Forward,81,240,21
Kevin Durant,Forward,81,230,24
Dorell Wright,Forward,81,205,27
Victor Claver,Forward,81,235,25
Marvin Williams,Forward,81,240,27
Jeremy Evans,Forward,81,196,25
David Lee,Forward,81,240,30
Brandon Davies,Forward,81,235,22
Antawn Jamison,Forward,81,235,37
Shawne Williams,Forward,81,230,27
Alex Oriakhi,Forward,81,255,23
Marcus Morris,Forward,81,235,24
Patrick Patterson,Forward,81,235,24
Carl Landry,Forward,81,248,30
Travis Outlaw,Forward,81,207,29
James Johnson,Forward,81,248,26
Chris Wilcox,Center,82,235,31
Mason Plumlee,Center,82,235,23
Jeremy Tyler,Forward,82,260,22
Amare Stoudemire,Forward,82,240,30
Nerlens Noel,Center,82,228,19
Steve Novak,Forward,82,240,30
Erik Murphy,Forward,82,230,22
Nazr Mohammed,Center,82,250,36
Vladimir Radmanovic,Forward,82,235,32
Earl Clark,Forward,82,225,25
Andre Drummond,Center,82,270,20
Josh Harrellson,Center,82,275,24
Jonas Jerebko,Forward,82,231,26
Ekpe Udoh,Center,82,240,26
Ersan Ilyasova,Forward,82,235,26
Pero Antic,Forward,82,260,31
Gustavo Ayon,Forward,82,250,28
Al Horford,Forward,82,245,27
Al Jefferson,Center,82,280,28
Josh McRoberts,Forward,82,240,26
Tyrus Thomas,Forward,82,225,27
Michael Beasley,Forward,82,235,24
Rashard Lewis,Forward,82,230,34
Chris Andersen,Center,82,228,35
Kyle O`Quinn,Forward,82,240,23
Nikola Vucevic,Center,82,240,22
Hedo Turkoglu,Forward,82,220,34
Emeka Okafor,Center,82,255,30
Bernard James,Center,82,240,28
Brandan Wright,Center,82,210,25
Greg Smith,Forward,82,250,22
Jon Leuer,Forward,82,228,24
Ed Davis,Center,82,228,24
Anthony Davis,Forward,82,220,20
Ryan Anderson,Forward,82,240,25
Matt Bonner,Forward,82,235,33
Aron Baynes,Forward,82,260,26
Danilo Gallinari,Forward,82,225,25
Ronny Turiaf,Center,82,245,30
Kevin Love,Forward,82,250,25
Nick Collison,Forward,82,255,32
Kendrick Perkins,Center,82,280,28
Serge Ibaka,Forward,82,235,24
Daniel Orton,Center,82,255,23
Grant Jerrett,Forward,82,232,20
Thomas Robinson,Forward,82,237,22
Derrick Favors,Forward,82,246,22
Marreese Speights,Center,82,245,26
Lamar Odom,Forward,82,230,33
Blake Griffin,Forward,82,251,24
Jordan Hill,Forward,82,235,26
Miles Plumlee,Forward,82,245,25
Markieff Morris,Forward,82,245,24
Vitor Faverani,Center,83,260,25
Andray Blatche,Center,83,260,27
Kevin Garnett,Forward,83,253,37
Tim Ohlbrecht,Forward,83,255,25
Arnett Moultrie,Forward,83,230,22
Kwame Brown,Center,83,270,31
Austin Daye,Forward,83,200,25
Joakim Noah,Center,83,232,28
Anderson Varejao,Center,83,260,30
Greg Monroe,Center,83,250,23
Charlie Villanueva,Forward,83,232,29
Ian Mahinmi,Center,83,230,26
Larry Sanders,Center,83,235,24
Zaza Pachulia,Center,83,275,29
John Henson,Center,83,220,22
Chris Bosh,Center,83,235,29
Jan Vesely,Forward,83,240,23
Nene ,Forward,83,250,31
Samuel Dalembert,Center,83,250,32
Dwight Howard,Center,83,265,27
Marcus Camby,Center,83,235,39
Jordan Henriquez,Center,83,250,24
Greg Stiemsma,Center,83,260,27
Tim Duncan,Center,83,255,37
Tiago Splitter,Center,83,240,28
Joffrey Lauvergne,Forward,83,235,21
Anthony Randolph,Forward,83,225,24
Gorgui Dieng,Center,83,245,23
Nikola Pekovic,Center,83,290,27
Chris Johnson,Center,83,210,28
Perry Jones III,Forward,83,235,21
Jared Jeffries,Forward,83,240,31
LaMarcus Aldridge,Forward,83,240,28
Joel Freeland,Center,83,225,26
Enes Kanter,Center,83,267,21
Jermaine O`Neal,Center,83,255,34
Festus Ezeli,Center,83,255,23
DeAndre Jordan,Center,83,265,25
Ryan Kelly,Forward,83,230,22
Marcin Gortat,Center,83,240,29
Channing Frye,Forward,83,245,30
DeMarcus Cousins,Center,83,270,23
Jason Thompson,Forward,83,250,27
Cole Aldrich,Center,83,245,24
Colton Iverson,Center,84,255,24
Kelly Olynyk,Center,84,238,22
Brook Lopez,Center,84,265,25
Andrea Bargnani,Center,84,255,27
Earl Barron,Center,84,250,32
Jonas Valanciunas,Center,84,257,21
Aaron Gray,Center,84,270,28
Andrew Bynum,Center,84,285,25
Tyler Zeller,Center,84,250,23
Miroslav Raduljica,Center,84,240,25
Johan Petro,Center,84,247,27
Cody Zeller,Forward,84,230,20
DeSagana Diop,Center,84,280,31
Brendan Haywood,Center,84,263,33
Justin Hamilton,Center,84,260,23
Greg Oden,Center,84,285,25
Fab Melo,Center,84,255,23
Dirk Nowitzki,Forward,84,245,35
Omer Asik,Center,84,255,27
Donatas Motiejunas,Forward,84,222,23
Kosta Koufos,Center,84,265,24
Jeff Withey,Center,84,235,23
Jason Smith,Forward,84,240,27
JaVale McGee,Center,84,252,25
Steven Adams,Center,84,250,20
Robin Lopez,Center,84,255,25
Andris Biedrins,Center,84,240,27
Andrew Bogut,Center,84,260,28
Byron Mullens,Center,84,275,24
Ryan Hollins,Center,84,240,28
Chris Kaman,Center,84,265,31
Pau Gasol,Forward,84,250,33
Robert Sacre,Center,84,263,24
Viacheslav Kravtsov,Center,84,260,26
Tyson Chandler,Center,85,235,30
Spencer Hawes,Center,85,245,25
Marc Gasol,Center,85,265,28
Timofey Mozgov,Center,85,250,27
Meyers Leonard,Center,85,250,21
Rudy Gobert,Center,85,235,21
Alex Len,Center,85,255,20
Roy Hibbert,Center,86,278,26
Hasheem Thabeet,Center,87,263,26
