"","Gender","Height","Weight"
"477","Female",65.3833115263583,129.375501986123
"478","Female",66.7661566062845,152.944405048544
"479","Female",63.6001516903264,142.682825085499
"480","Female",62.5073353104524,121.546400468097
"481","Female",61.6520018174032,126.460135597711
"482","Female",65.1110636621304,129.070359037732
"483","Female",64.3553428554025,138.311322814244
"484","Female",65.009259176003,145.823201893364
"485","Female",59.0832025013209,99.331383442546
"486","Female",66.0369906490538,150.994562500593
"487","Female",64.9858098368903,141.288353684465
"488","Female",59.3077871493332,108.425989559395
"489","Female",65.888565594617,136.802560143162
"490","Female",61.660227269952,120.991716643945
"491","Female",68.2593111409607,171.856035488825
"492","Female",60.6707844690725,100.559840283468
"493","Female",65.3968000388706,149.920266849602
"494","Female",64.0839115736962,127.84323183216
"495","Female",64.1478240856383,148.645119428226
"496","Female",67.1159348673151,131.720517256489
"497","Female",63.4680884970702,137.826992562929
"498","Female",62.6430751058233,122.056268278697
"499","Female",65.3799742061384,142.875141463859
"500","Female",66.8423667997649,160.041974166854
"501","Male",74.1478574749085,211.237967951941
"502","Male",68.0311723088424,176.665352902051
"503","Male",70.475543576638,197.894757432703
"504","Male",61.740657718642,140.009978611136
"505","Male",70.2657561365655,192.689381620611
"506","Male",67.2269862252501,181.709618932242
"507","Male",68.4662110111661,192.533340148004
"508","Male",67.3747648517319,188.77215441011
"509","Male",69.7643008589258,196.014585086913
"510","Male",69.6134038324844,188.868777815123
"511","Male",69.3493930993854,184.316088219314
"512","Male",65.8801355873964,157.450579917075
"513","Male",73.4591841359929,211.789007861233
"514","Male",64.6264020963261,135.894462208143
"515","Male",72.4320810423557,210.722947438366
"516","Male",69.1283566295392,184.142280775944
"517","Male",71.4189459863648,198.042483889936
"518","Male",69.1199197574605,188.983145752021
"519","Male",64.9854983591548,159.112310378071
"520","Male",66.3498816741056,172.734764801689
"521","Male",71.3018406964116,206.164718336642
"522","Male",64.7370890418541,150.05081279828
"523","Male",71.0890620694282,182.777412454632
"524","Male",67.1761153618309,174.579024534819
"525","Male",73.5261650303016,202.310574467365
"526","Male",65.2860255086334,161.420081658509
"527","Male",67.6555433886759,178.915940089694
"528","Male",67.4450406758823,162.84451906492
"529","Male",67.8931963386043,162.006651848287
"530","Male",71.5284242920317,192.072946759933
"531","Male",70.7896983309274,186.57562595798
"532","Male",70.8896843546012,195.773075283178
"533","Male",63.6481439988488,160.875108800433
"534","Male",69.4099946945755,187.084888803081
"535","Male",69.5273197188296,189.027367850759
"536","Male",67.295350598399,189.80976136385
"537","Male",64.0980072075644,164.482231596251
"538","Male",69.0896314289256,184.435174408406
"539","Male",71.7023601044284,214.787698329876
"540","Male",73.2230709356739,216.149217729092
"541","Male",70.2995853867691,213.472574289259
"542","Male",69.6496606499686,211.914748371743
"543","Male",72.226732736188,203.39016932949
"544","Male",67.8789538779499,163.724432624055
"545","Male",69.8015752287252,203.258375100339
"546","Male",70.534667254932,203.763291531888
"547","Male",69.1566260268187,193.178917075216
"548","Male",63.4402474670865,135.655875865835
"549","Male",73.1930084082932,206.750503917448
"550","Male",72.0330446599993,209.573666911108
"551","Male",67.8676651992023,168.817571526638
"552","Male",70.7152956036217,209.161474219645
"553","Male",69.2636786808727,196.375781838728
"554","Male",64.2573893787447,158.028620579154
"555","Male",68.809922560961,186.908816513133
"556","Male",65.9411193658542,181.069175790509
"557","Male",72.0989044448574,207.539909456573
"558","Male",68.5683746655455,179.795968121258
"559","Male",73.3395900024196,217.061053258419
"560","Male",70.9134685594946,205.376736565815
"561","Male",69.8274877880673,206.592175127763
"562","Male",72.7653699463424,220.678041465283
"563","Male",66.5921571146877,196.148449846229
"564","Male",71.2234233851763,194.941406763195
"565","Male",65.5387684792915,158.703141332814
"566","Male",69.7984568782605,181.418073997721
"567","Male",73.4279700737196,223.1906997735
"568","Male",71.233911393331,214.060148220865
"569","Male",70.5311746623251,176.993077929943
"570","Male",63.8734089118585,152.554619713603
"571","Male",67.7198142648655,171.731927542274
"572","Male",65.5618740179489,172.808129352515
"573","Male",69.553614036104,203.811090942794
"574","Male",69.3830474047613,200.566659110968
"575","Male",67.8146018831068,191.760001792547
"576","Male",65.7407433964426,173.875963217753
"577","Male",62.2946949169642,149.497251734629
"578","Male",75.6986182493622,249.5656279814
"579","Male",68.4156512567171,171.321216279214
"580","Male",74.4064813701917,220.720177027006
"581","Male",69.5785254182889,180.714443779292
"582","Male",71.0265434592106,186.229238409764
"583","Male",65.0906614319938,152.524792423902
"584","Male",69.7310134328264,197.639549584084
"585","Male",71.7422762291745,187.965355359453
"586","Male",64.4895748475673,166.704316001462
"587","Male",68.914254430953,186.714567782714
"588","Male",68.5621793113471,190.36547225267
"589","Male",76.8668549581823,240.536796698663
"590","Male",69.3850625328453,194.615457891224
"591","Male",69.2170091490298,188.089942149186
"592","Male",61.8348491587699,143.421461766188
"593","Male",69.7542135903978,193.459981115456
"594","Male",74.5294545564111,225.540078907474
"595","Male",73.1131767925108,211.419775075714
"596","Male",70.7703571321698,197.332612713016
"597","Male",67.4275147301254,177.115331747636
"598","Male",69.1468943379911,202.242485332384
"599","Male",70.9086530626676,201.883998700574
"600","Male",65.9964642618552,183.470679724807
"601","Male",66.7103909924789,174.990111793505
"602","Male",67.2820244545793,182.269967984594
"603","Male",70.4276026086633,174.046350502894
"604","Male",70.1447629127649,194.831395532055
"605","Male",66.5850935042583,175.056233911292
"606","Male",68.0422060105184,169.430852318367
"607","Male",70.8786331014574,194.073974555957
"608","Male",71.7967671979694,209.379310185811
"609","Male",67.5683852020563,186.056729156222
"610","Male",70.9520088674667,194.288669865327
"611","Male",72.7317876678943,213.683943406133
"612","Male",67.6943047368205,178.159153413349
"613","Male",69.576910461382,182.888713352003
"614","Male",65.8791565562673,168.174864370716
"615","Male",75.4563283585185,206.503557529833
"616","Male",72.1989792983851,218.063751401917
"617","Male",69.258554352234,184.654127863989
"618","Male",72.69525855305,181.325329135447
"619","Male",65.5440762535086,171.980331261146
"620","Male",66.0297085023259,174.058235447194
"621","Male",68.2570470197552,185.646596436309
"622","Male",66.8777833476298,186.880959945505
"623","Male",67.68008390976,169.611562032223
"624","Male",70.1423146566048,175.180490189231
"625","Male",74.458497765373,209.94876840802
"626","Male",62.3467160461908,139.196621068627
"627","Male",66.9662680128975,166.433244778843
"628","Male",70.7796702953679,193.759932289639
"629","Male",66.175870316724,176.479343050833
"630","Male",70.2078017302564,194.205522589796
"631","Male",69.1968575103315,178.685546470181
"632","Male",68.4908127185185,189.806681842181
"633","Male",72.3674921385285,218.394554707762
"634","Male",69.3685618387487,182.093279408494
"635","Male",66.2743291154144,154.395624779233
"636","Male",70.6633230772118,195.626319057537
"637","Male",63.4151658902191,156.129232829763
"638","Male",72.7580540391032,211.749664066102
"639","Male",69.6371894405707,205.297105488172
"640","Male",69.812724635604,196.613143811568
"641","Male",68.9027140136862,191.835824742788
"642","Male",73.4327364722673,208.870917718083
"643","Male",72.9218709882587,209.748798893372
"644","Male",75.624031351581,241.202330051514
"645","Male",71.6202858302892,208.755718174636
"646","Male",70.0593309810197,225.014367955245
"647","Male",67.7300813566241,175.95379704853
"648","Male",74.1613143798719,223.612953199062
"649","Male",69.6058825883667,187.531900174482
"650","Male",68.8369333583183,183.69782679939
"651","Male",65.8927525257603,158.184985696975
"652","Male",71.4637646915818,207.768534974947
"653","Male",68.007994184228,171.222080694357
"654","Male",78.9987423463896,269.989698505106
"655","Male",68.5617507293083,172.195363687745
"656","Male",71.1651542686907,194.060584184096
"657","Male",64.9950782592052,177.727094498411
"658","Male",68.7624575579021,196.293805874861
"659","Male",67.0429030337102,182.721452432648
"660","Male",67.8514590700922,181.718885083568
"661","Male",70.4599451027778,199.183533286829
"662","Male",68.4827075052988,174.455554221592
"663","Male",68.4643740899053,182.904011737154
"664","Male",64.731925597255,177.549263423371
"665","Male",74.6045913696159,227.698982848865
"666","Male",67.9333838365102,184.409520002429
"667","Male",74.4012095099531,223.825507204988
"668","Male",67.0867812193882,164.175700818982
"669","Male",66.4451469338002,163.293386740245
